4.5467	0.3418
4.5918	0.3306
4.6370	0.3188
4.6821	0.3065
4.7272	0.2937
4.7723	0.2807
4.8174	0.2674
4.8625	0.2539
4.9077	0.2404
4.9528	0.2269
4.9979	0.2135
5.0430	0.2003
5.0881	0.1874
5.1332	0.1747
5.1784	0.1624
5.2235	0.1505
5.2686	0.1391
5.3137	0.1281
5.3588	0.1176
5.4039	0.1077
5.4491	0.0983
5.4942	0.0894
5.5393	0.0811
5.5844	0.0734
5.6295	0.0662
5.6746	0.0595
5.7198	0.0533
5.7649	0.0476
5.8100	0.0424
5.8551	0.0377
5.9002	0.0333
5.9453	0.0294
5.9905	0.0259
6.0356	0.0227
Neutrophil	1
250	150
2	1	2
1	5
-10.5298	0.0245
-9.9542	0.0277
-9.3786	0.0313
-8.8030	0.0353
-8.2274	0.0396
-7.6518	0.0444
-7.0762	0.0496
-6.5006	0.0552
-5.9250	0.0613
-5.3494	0.0679
-4.7738	0.0750
-4.1982	0.0825
-3.6226	0.0906
-3.0470	0.0992
-2.4714	0.1083
-1.8958	0.1180
-1.3202	0.1281
-0.7446	0.1386
-0.1690	0.1496
0.4066	0.1611
0.9821	0.1729
1.5577	0.1851
2.1333	0.1975
2.7089	0.2102
3.2845	0.2231
3.8601	0.2361
4.4357	0.2491
5.0113	0.2621
5.5869	0.2750
6.1625	0.2878
6.7381	0.3002
7.3137	0.3124
7.8893	0.3240
8.4649	0.3352
9.0405	0.3458
9.6161	0.3557
10.1917	0.3648
10.7673	0.3731
11.3429	0.3806
11.9185	0.3870
12.4940	0.3925
13.0696	0.3969
13.6452	0.4002
14.2208	0.4025
14.7964	0.4035
15.3720	0.4035
15.9476	0.4022
16.5232	0.3999
17.0988	0.3964
17.6744	0.3919
18.2500	0.3863
18.8256	0.3797
19.4012	0.3722
19.9768	0.3637
20.5524	0.3545
21.1280	0.3445
21.7036	0.3339
22.2792	0.3226
22.8548	0.3109
23.4304	0.2987
24.0060	0.2862
24.5815	0.2735
25.1571	0.2605
25.7327	0.2475
26.3083	0.2345
26.8839	0.2215
27.4595	0.2086
28.0351	0.1960
28.6107	0.1835
29.1863	0.1714
29.7619	0.1597
30.3375	0.1483
30.9131	0.1373
31.4887	0.1268
32.0643	0.1167
32.6399	0.1072
33.2155	0.0981
33.7911	0.0896
34.3667	0.0816
34.9423	0.0741
35.5179	0.0670
36.0934	0.0605
36.6690	0.0545
37.2446	0.0489
37.8202	0.0438
38.3958	0.0391
38.9714	0.0348
39.5470	0.0308
40.1226	0.0273
40.6982	0.0241
41.2738	0.0212
41.8494	0.0186
42.4250	0.0163
43.0006	0.0142
43.5762	0.0123
44.1518	0.0107
44.7274	0.0093
45.3030	0.0080
45.8786	0.0069
46.4542	0.0059
47.0298	0.0050
Weight	1
250	150
2	1	4
0
0.6306	0.0076
0.6356	0.0089
0.6407	0.0105
0.6457	0.0122
0.6507	0.0142
0.6558	0.0164
0.6608	0.0190
0.6659	0.0218
0.6709	0.0250
0.6759	0.0286
0.6810	0.0326
0.6860	0.0370
0.6910	0.0419
0.6961	0.0473
0.7011	0.0531
0.7061	0.0596
0.7112	0.0665
0.7162	0.0741
0.7212	0.0822
0.7263	0.0909
0.7313	0.1002
0.7363	0.1101
0.7414	0.1206
0.7464	0.1316
0.7514	0.1432
0.7565	0.1553
0.7615	0.1678
0.7665	0.1808
0.7716	0.1941
0.7766	0.2076
0.7816	0.2215
0.7867	0.2354
0.7917	0.2494
0.7967	0.2633
0.8018	0.2772
0.8068	0.2907
0.8119	0.3040
0.8169	0.3168
0.8219	0.3290
0.8270	0.3406
0.8320	0.3514
0.8370	0.3614
0.8421	0.3704
0.8471	0.3784
0.8521	0.3853
0.8572	0.3910
0.8622	0.3955
0.8672	0.3988
0.8723	0.4007
0.8773	0.4013
0.8823	0.4006
0.8874	0.3985
0.8924	0.3952
0.8974	0.3906
0.9025	0.3847
0.9075	0.3778
0.9125	0.3697
0.9176	0.3605
0.9226	0.3505
0.9276	0.3396
0.9327	0.3280
0.9377	0.3157
0.9427	0.3028
0.9478	0.2896
0.9528	0.2759
0.9579	0.2621
0.9629	0.2481
0.9679	0.2342
0.9730	0.2202
0.9780	0.2064
0.9830	0.1929
0.9881	0.1796
0.9931	0.1667
0.9981	0.1542
1.0032	0.1422
1.0082	0.1306
1.0132	0.1197
1.0183	0.1092
1.0233	0.0994
1.0283	0.0901
1.0334	0.0815
1.0384	0.0734
1.0434	0.0659
1.0485	0.0590
1.0535	0.0526
1.0585	0.0468
1.0636	0.0414
1.0686	0.0366
1.0736	0.0322
1.0787	0.0283
1.0837	0.0247
1.0888	0.0215
1.0938	0.0187
1.0988	0.0162
1.1039	0.0140
1.1089	0.0120
1.1139	0.0103
1.1190	0.0088
1.1240	0.0075
1.1290	0.0064
1.1341	0.0054
