-1.9913	0.0558
-1.9304	0.0628
-1.8695	0.0704
-1.8087	0.0786
-1.7478	0.0875
-1.6870	0.0970
-1.6261	0.1072
-1.5652	0.1181
-1.5044	0.1295
-1.4435	0.1415
-1.3826	0.1541
-1.3218	0.1672
-1.2609	0.1807
-1.2000	0.1946
-1.1392	0.2088
-1.0783	0.2232
-1.0175	0.2378
-0.9566	0.2524
-0.8957	0.2668
-0.8349	0.2811
-0.7740	0.2951
-0.7131	0.3086
-0.6523	0.3216
-0.5914	0.3338
-0.5305	0.3453
-0.4697	0.3559
-0.4088	0.3654
-0.3480	0.3738
-0.2871	0.3811
-0.2262	0.3870
-0.1654	0.3916
-0.1045	0.3948
-0.0436	0.3966
0.0172	0.3969
0.0781	0.3957
0.1389	0.3932
0.1998	0.3892
0.2607	0.3838
0.3215	0.3771
0.3824	0.3692
0.4433	0.3601
0.5041	0.3500
0.5650	0.3389
0.6259	0.3270
0.6867	0.3143
0.7476	0.3010
0.8084	0.2872
0.8693	0.2731
0.9302	0.2587
0.9910	0.2441
1.0519	0.2295
1.1128	0.2150
1.1736	0.2007
1.2345	0.1867
1.2954	0.1730
1.3562	0.1597
1.4171	0.1469
1.4779	0.1346
1.5388	0.1229
1.5997	0.1119
1.6605	0.1014
1.7214	0.0916
1.7823	0.0824
1.8431	0.0739
1.9040	0.0660
1.9649	0.0587
2.0257	0.0521
2.0866	0.0460
2.1474	0.0405
2.2083	0.0355
2.2692	0.0310
2.3300	0.0270
2.3909	0.0234
2.4518	0.0203
2.5126	0.0174
2.5735	0.0150
2.6344	0.0128
2.6952	0.0109
2.7561	0.0092
2.8169	0.0078
2.8778	0.0066
2.9387	0.0055
2.9995	0.0046
3.0604	0.0038
3.1213	0.0032
3.1821	0.0026
3.2430	0.0022
3.3039	0.0018
Geno1	2
250	150
0
1	6
1	0.6650
2	0.3350
Trait2	1
250	150
1	5
2	7	8
-3.0753	0.0037
-3.0078	0.0045
-2.9403	0.0055
-2.8728	0.0067
-2.8053	0.0081
-2.7378	0.0097
-2.6702	0.0116
-2.6027	0.0139
-2.5352	0.0165
-2.4677	0.0195
-2.4002	0.0229
-2.3327	0.0268
-2.2652	0.0313
-2.1977	0.0363
-2.1302	0.0420
-2.0627	0.0483
-1.9951	0.0553
-1.9276	0.0631
-1.8601	0.0716
-1.7926	0.0809
-1.7251	0.0910
-1.6576	0.1019
-1.5901	0.1135
-1.5226	0.1260
-1.4551	0.1392
-1.3876	0.1530
-1.3201	0.1675
-1.2525	0.1826
-1.1850	0.1981
-1.1175	0.2139
-1.0500	0.2300
-0.9825	0.2462
-0.9150	0.2623
-0.8475	0.2782
-0.7800	0.2937
-0.7125	0.3088
-0.6450	0.3231
-0.5775	0.3366
-0.5099	0.3490
-0.4424	0.3603
-0.3749	0.3703
-0.3074	0.3788
-0.2399	0.3858
-0.1724	0.3912
-0.1049	0.3948
-0.0374	0.3967
0.0301	0.3968
0.0976	0.3951
0.1652	0.3916
0.2327	0.3865
0.3002	0.3796
0.3677	0.3713
0.4352	0.3614
0.5027	0.3503
0.5702	0.3379
0.6377	0.3246
0.7052	0.3103
0.7727	0.2954
0.8402	0.2799
0.9078	0.2640
0.9753	0.2479
1.0428	0.2317
1.1103	0.2156
1.1778	0.1998
1.2453	0.1842
1.3128	0.1691
1.3803	0.1546
1.4478	0.1406
1.5153	0.1274
1.5829	0.1148
1.6504	0.1031
1.7179	0.0921
1.7854	0.0819
1.8529	0.0725
1.9204	0.0640
1.9879	0.0561
2.0554	0.0490
2.1229	0.0426
2.1904	0.0369
2.2579	0.0318
2.3255	0.0273
2.3930	0.0233
2.4605	0.0198
2.5280	0.0168
2.5955	0.0141
2.6630	0.0119
2.7305	0.0099
2.7980	0.0082
2.8655	0.0068
2.9330	0.0056
3.0005	0.0046
3.0681	0.0038
3.1356	0.0031
3.2031	0.0025
3.2706	0.0020
3.3381	0.0016
3.4056	0.0013
3.4731	0.0010
3.5406	0.0008
3.6081	0.0006
3.6756	0.0005
Trait4	1
250	150
3	2	4	6
0
-3.2636	0.0025
-3.1926	0.0031
-3.1216	0.0039
-3.0506	0.0048
-2.9796	0.0059
-2.9086	0.0071
-2.8376	0.0086
-2.7666	0.0104
-2.6957	0.0125
-2.6247	0.0150
-2.5537	0.0178
-2.4827	0.0211
-2.4117	0.0248
-2.3407	0.0291
-2.2697	0.0340
-2.1987	0.0395
-2.1277	0.0456
-2.0567	0.0525
-1.9857	0.0601
-1.9148	0.0685
-1.8438	0.0777
-1.7728	0.0877
-1.7018	0.0986
-1.6308	0.1102
-1.5598	0.1226
-1.4888	0.1358
-1.4178	0.1497
-1.3468	0.1643
-1.2758	0.1794
-1.2049	0.1949
-1.1339	0.2108
-1.0629	0.2270
-0.9919	0.2432
-0.9209	0.2593
-0.8499	0.2751
-0.7789	0.2906
-0.7079	0.3055
-0.6369	0.3196
-0.5659	0.3328
-0.4949	0.3448
-0.4240	0.3557
-0.3530	0.3651
-0.2820	0.3730
-0.2110	0.3792
-0.1400	0.3838
-0.0690	0.3865
0.0020	0.3874
0.0730	0.3865
0.1440	0.3838
0.2150	0.3792
0.2859	0.3730
0.3569	0.3651
0.4279	0.3557
0.4989	0.3448
0.5699	0.3328
0.6409	0.3196
0.7119	0.3055
0.7829	0.2906
0.8539	0.2752
0.9249	0.2593
0.9959	0.2432
1.0668	0.2270
1.1378	0.2109
1.2088	0.1950
1.2798	0.1794
1.3508	0.1643
1.4218	0.1498
1.4928	0.1359
1.5638	0.1227
1.6348	0.1102
1.7058	0.0986
1.7767	0.0877
1.8477	0.0777
1.9187	0.0685
1.9897	0.0601
2.0607	0.0525
2.1317	0.0456
2.2027	0.0395
2.2737	0.0340
2.3447	0.0291
2.4157	0.0248
2.4867	0.0211
2.5576	0.0178
2.6286	0.0150
2.6996	0.0125
2.7706	0.0104
2.8416	0.0086
2.9126	0.0071
2.9836	0.0059
3.0546	0.0048
3.1256	0.0039
3.1966	0.0031
3.2675	0.0025
3.3385	0.0020
3.4095	0.0016
3.4805	0.0013
3.5515	0.0010
3.6225	0.0008
3.6935	0.0006
3.7645	0.0005
3.8355	0.0004
Trait1	1
250	150
1	6
0
-3.6875	0.0005
-3.6097	0.0006
-3.5318	0.0008
-3.4540	0.0011
-3.3761	0.0014
-3.2983	0.0018
-3.2204	0.0024
-3.1425	0.0030
-3.0647	0.0038
-2.9868	0.0048
-2.9090	0.0061
-2.8311	0.0076
-2.7533	0.0094
-2.6754	0.0115
-2.5976	0.0141
-2.5197	0.0172
-2.4418	0.0208
-2.3640	0.0251
-2.2861	0.0300
-2.2083	0.0356
-2.1304	0.0421
-2.0526	0.0495
-1.9747	0.0577
-1.8969	0.0670
-1.8190	0.0773
-1.7411	0.0887
-1.6633	0.1011
-1.5854	0.1145
-1.5076	0.1290
-1.4297	0.1444
-1.3519	0.1608
-1.2740	0.1778
-1.1962	0.1956
-1.1183	0.2138
-1.0404	0.2323
-0.9626	0.2509
-0.8847	0.2694
-0.8069	0.2875
-0.7290	0.3050
-0.6512	0.3216
-0.5733	0.3371
-0.4955	0.3513
-0.4176	0.3639
-0.3397	0.3746
-0.2619	0.3834
-0.1840	0.3900
-0.1062	0.3944
-0.0283	0.3964
0.0495	0.3961
0.1274	0.3934
0.2052	0.3884
0.2831	0.3812
0.3610	0.3719
0.4388	0.3606
0.5167	0.3476
0.5945	0.3330
0.6724	0.3172
0.7502	0.3003
0.8281	0.2826
0.9059	0.2644
0.9838	0.2458
1.0617	0.2272
1.1395	0.2088
1.2174	0.1907
1.2952	0.1731
1.3731	0.1562
1.4509	0.1401
1.5288	0.1250
1.6066	0.1108
1.6845	0.0976
1.7624	0.0855
1.8402	0.0744
1.9181	0.0644
1.9959	0.0554
2.0738	0.0474
2.1516	0.0403
2.2295	0.0340
2.3073	0.0286
2.3852	0.0238
2.4631	0.0198
2.5409	0.0163
2.6188	0.0134
2.6966	0.0109
2.7745	0.0088
2.8523	0.0071
2.9302	0.0057
3.0080	0.0045
3.0859	0.0036
3.1638	0.0028
3.2416	0.0022
3.3195	0.0017
3.3973	0.0013
3.4752	0.0010
3.5530	0.0008
3.6309	0.0006
3.7087	0.0004
3.7866	0.0003
3.8645	0.0002
3.9423	0.0002
4.0202	0.0001
4.0980	0.0001
