0.6220	0.3258
0.6958	0.3108
0.7696	0.2949
0.8434	0.2783
0.9173	0.2613
0.9911	0.2440
1.0649	0.2267
1.1387	0.2095
1.2126	0.1925
1.2864	0.1760
1.3602	0.1601
1.4341	0.1449
1.5079	0.1304
1.5817	0.1167
1.6555	0.1039
1.7294	0.0920
1.8032	0.0811
1.8770	0.0711
1.9508	0.0620
2.0247	0.0537
2.0985	0.0464
2.1723	0.0398
2.2462	0.0340
2.3200	0.0288
2.3938	0.0243
2.4676	0.0205
2.5415	0.0171
2.6153	0.0142
2.6891	0.0117
2.7629	0.0097
2.8368	0.0079
2.9106	0.0064
2.9844	0.0052
3.0583	0.0042
3.1321	0.0034
3.2059	0.0027
3.2797	0.0021
3.3536	0.0017
3.4274	0.0013
3.5012	0.0010
3.5750	0.0008
3.6489	0.0006
3.7227	0.0005
3.7965	0.0004
Gene3	1
250	150
2	1	3
1	5
-4.3571	0.0001
-4.2762	0.0001
-4.1954	0.0001
-4.1145	0.0001
-4.0336	0.0002
-3.9527	0.0002
-3.8719	0.0003
-3.7910	0.0004
-3.7101	0.0006
-3.6293	0.0008
-3.5484	0.0010
-3.4675	0.0013
-3.3866	0.0018
-3.3058	0.0023
-3.2249	0.0029
-3.1440	0.0037
-3.0632	0.0047
-2.9823	0.0059
-2.9014	0.0074
-2.8205	0.0092
-2.7397	0.0113
-2.6588	0.0139
-2.5779	0.0170
-2.4971	0.0206
-2.4162	0.0248
-2.3353	0.0297
-2.2544	0.0354
-2.1736	0.0419
-2.0927	0.0493
-2.0118	0.0576
-1.9310	0.0669
-1.8501	0.0773
-1.7692	0.0887
-1.6883	0.1012
-1.6075	0.1147
-1.5266	0.1292
-1.4457	0.1447
-1.3648	0.1610
-1.2840	0.1781
-1.2031	0.1958
-1.1222	0.2139
-1.0414	0.2323
-0.9605	0.2507
-0.8796	0.2688
-0.7987	0.2866
-0.7179	0.3036
-0.6370	0.3197
-0.5561	0.3345
-0.4753	0.3479
-0.3944	0.3597
-0.3135	0.3695
-0.2326	0.3773
-0.1518	0.3828
-0.0709	0.3861
0.0100	0.3870
0.0908	0.3855
0.1717	0.3817
0.2526	0.3756
0.3335	0.3673
0.4143	0.3570
0.4952	0.3449
0.5761	0.3311
0.6569	0.3160
0.7378	0.2996
0.8187	0.2824
0.8996	0.2645
0.9804	0.2463
1.0613	0.2279
1.1422	0.2095
1.2230	0.1915
1.3039	0.1740
1.3848	0.1570
1.4657	0.1409
1.5465	0.1256
1.6274	0.1114
1.7083	0.0981
1.7891	0.0859
1.8700	0.0747
1.9509	0.0646
2.0318	0.0555
2.1126	0.0474
2.1935	0.0402
2.2744	0.0340
2.3552	0.0285
2.4361	0.0237
2.5170	0.0197
2.5979	0.0162
2.6787	0.0132
2.7596	0.0108
2.8405	0.0087
2.9213	0.0070
3.0022	0.0056
3.0831	0.0044
3.1640	0.0035
3.2448	0.0027
3.3257	0.0021
3.4066	0.0016
3.4874	0.0013
3.5683	0.0010
3.6492	0.0007
3.7301	0.0006
Phenotype	1
250	150
2	3	4
0
-3.5574	0.0010
-3.4806	0.0013
-3.4037	0.0016
-3.3268	0.0021
-3.2499	0.0026
-3.1731	0.0033
-3.0962	0.0042
-3.0193	0.0052
-2.9425	0.0065
-2.8656	0.0080
-2.7887	0.0098
-2.7118	0.0120
-2.6350	0.0146
-2.5581	0.0176
-2.4812	0.0212
-2.4044	0.0253
-2.3275	0.0300
-2.2506	0.0354
-2.1737	0.0416
-2.0969	0.0486
-2.0200	0.0564
-1.9431	0.0651
-1.8663	0.0748
-1.7894	0.0854
-1.7125	0.0970
-1.6356	0.1096
-1.5588	0.1230
-1.4819	0.1374
-1.4050	0.1526
-1.3282	0.1685
-1.2513	0.1850
-1.1744	0.2021
-1.0975	0.2195
-1.0207	0.2370
-0.9438	0.2545
-0.8669	0.2718
-0.7901	0.2887
-0.7132	0.3049
-0.6363	0.3202
-0.5594	0.3344
-0.4826	0.3473
-0.4057	0.3587
-0.3288	0.3684
-0.2520	0.3763
-0.1751	0.3822
-0.0982	0.3860
-0.0213	0.3877
0.0555	0.3872
0.1324	0.3846
0.2093	0.3798
0.2861	0.3731
0.3630	0.3644
0.4399	0.3539
0.5168	0.3418
0.5936	0.3283
0.6705	0.3136
0.7474	0.2979
0.8242	0.2813
0.9011	0.2643
0.9780	0.2468
1.0549	0.2293
1.1317	0.2118
1.2086	0.1945
1.2855	0.1777
1.3623	0.1614
1.4392	0.1458
1.5161	0.1310
1.5930	0.1170
1.6698	0.1039
1.7467	0.0918
1.8236	0.0806
1.9004	0.0704
1.9773	0.0612
2.0542	0.0529
2.1311	0.0454
2.2079	0.0388
2.2848	0.0329
2.3617	0.0278
2.4385	0.0234
2.5154	0.0195
2.5923	0.0162
2.6692	0.0134
2.7460	0.0110
2.8229	0.0090
2.8998	0.0073
2.9766	0.0059
3.0535	0.0047
3.1304	0.0038
3.2073	0.0030
3.2841	0.0024
3.3610	0.0019
3.4379	0.0015
3.5147	0.0011
3.5916	0.0009
3.6685	0.0007
3.7454	0.0005
3.8222	0.0004
3.8991	0.0003
3.9760	0.0002
4.0528	0.0002
4.1297	0.0001
