4.0603	0.0001
4.1435	0.0001
4.2266	0.0001
4.3098	0.0000
4.3930	0.0000
4.4762	0.0000
TraitB_T3	1
250	150
0
0
-3.8488	0.0003
-3.7734	0.0004
-3.6979	0.0005
-3.6224	0.0006
-3.5469	0.0008
-3.4714	0.0011
-3.3959	0.0014
-3.3205	0.0017
-3.2450	0.0022
-3.1695	0.0028
-3.0940	0.0036
-3.0185	0.0045
-2.9430	0.0056
-2.8676	0.0069
-2.7921	0.0085
-2.7166	0.0105
-2.6411	0.0128
-2.5656	0.0155
-2.4902	0.0187
-2.4147	0.0225
-2.3392	0.0268
-2.2637	0.0318
-2.1882	0.0375
-2.1127	0.0440
-2.0373	0.0513
-1.9618	0.0596
-1.8863	0.0687
-1.8108	0.0788
-1.7353	0.0899
-1.6598	0.1020
-1.5844	0.1151
-1.5089	0.1291
-1.4334	0.1440
-1.3579	0.1597
-1.2824	0.1762
-1.2070	0.1933
-1.1315	0.2108
-1.0560	0.2286
-0.9805	0.2466
-0.9050	0.2645
-0.8295	0.2821
-0.7541	0.2992
-0.6786	0.3155
-0.6031	0.3309
-0.5276	0.3451
-0.4521	0.3579
-0.3766	0.3691
-0.3012	0.3785
-0.2257	0.3860
-0.1502	0.3914
-0.0747	0.3947
0.0008	0.3958
0.0762	0.3946
0.1517	0.3913
0.2272	0.3858
0.3027	0.3783
0.3782	0.3689
0.4537	0.3577
0.5291	0.3448
0.6046	0.3306
0.6801	0.3152
0.7556	0.2988
0.8311	0.2817
0.9066	0.2641
0.9820	0.2462
1.0575	0.2283
1.1330	0.2104
1.2085	0.1929
1.2840	0.1758
1.3595	0.1594
1.4349	0.1437
1.5104	0.1288
1.5859	0.1148
1.6614	0.1018
1.7369	0.0897
1.8123	0.0786
1.8878	0.0685
1.9633	0.0594
2.0388	0.0512
2.1143	0.0439
2.1898	0.0374
2.2652	0.0317
2.3407	0.0267
2.4162	0.0224
2.4917	0.0186
2.5672	0.0155
2.6427	0.0127
2.7181	0.0104
2.7936	0.0085
2.8691	0.0069
2.9446	0.0056
3.0201	0.0044
3.0955	0.0035
3.1710	0.0028
3.2465	0.0022
3.3220	0.0017
3.3975	0.0014
3.4730	0.0010
3.5484	0.0008
3.6239	0.0006
3.6994	0.0005
TraitB_T1	1
250	150
0
0
-3.7153	0.0004
-3.6359	0.0006
-3.5565	0.0008
-3.4772	0.0010
-3.3978	0.0013
-3.3184	0.0018
-3.2390	0.0023
-3.1596	0.0029
-3.0802	0.0037
-3.0009	0.0047
-2.9215	0.0059
-2.8421	0.0074
-2.7627	0.0093
-2.6833	0.0114
-2.6039	0.0141
-2.5246	0.0172
-2.4452	0.0209
-2.3658	0.0252
-2.2864	0.0302
-2.2070	0.0360
-2.1277	0.0427
-2.0483	0.0502
-1.9689	0.0587
-1.8895	0.0683
-1.8101	0.0789
-1.7307	0.0906
-1.6514	0.1034
-1.5720	0.1173
-1.4926	0.1322
-1.4132	0.1481
-1.3338	0.1649
-1.2544	0.1824
-1.1751	0.2006
-1.0957	0.2192
-1.0163	0.2381
-0.9369	0.2570
-0.8575	0.2756
-0.7781	0.2938
-0.6988	0.3112
-0.6194	0.3277
-0.5400	0.3429
-0.4606	0.3565
-0.3812	0.3685
-0.3019	0.3784
-0.2225	0.3863
-0.1431	0.3918
-0.0637	0.3950
0.0157	0.3957
0.0951	0.3940
0.1744	0.3899
0.2538	0.3834
0.3332	0.3747
0.4126	0.3640
0.4920	0.3513
0.5714	0.3370
0.6507	0.3213
0.7301	0.3045
0.8095	0.2867
0.8889	0.2683
0.9683	0.2495
1.0477	0.2306
1.1270	0.2118
1.2064	0.1934
1.2858	0.1754
1.3652	0.1582
1.4446	0.1417
1.5239	0.1262
1.6033	0.1117
1.6827	0.0982
1.7621	0.0859
1.8415	0.0746
1.9209	0.0644
2.0002	0.0553
2.0796	0.0471
2.1590	0.0399
2.2384	0.0336
2.3178	0.0281
2.3972	0.0234
2.4765	0.0194
2.5559	0.0159
2.6353	0.0130
2.7147	0.0105
2.7941	0.0085
2.8735	0.0068
2.9528	0.0054
3.0322	0.0043
3.1116	0.0034
3.1910	0.0026
3.2704	0.0020
3.3497	0.0016
3.4291	0.0012
3.5085	0.0009
3.5879	0.0007
3.6673	0.0005
3.7467	0.0004
3.8260	0.0003
3.9054	0.0002
3.9848	0.0002
4.0642	0.0001
4.1436	0.0001
4.2230	0.0001
Genotype	2
250	150
0
4	6	7	8	9
1	0.5380
2	0.4620
TraitA_T3	1
250	150
1	5
0
-3.6094	0.0007
-3.5392	0.0008
-3.4689	0.0011
-3.3987	0.0013
-3.3285	0.0017
-3.2582	0.0021
-3.1880	0.0027
-3.1177	0.0033
-3.0475	0.0041
-2.9773	0.0050
-2.9070	0.0062
-2.8368	0.0075
-2.7665	0.0092
-2.6963	0.0111
-2.6261	0.0133
-2.5558	0.0159
-2.4856	0.0189
-2.4154	0.0224
-2.3451	0.0264
-2.2749	0.0310
-2.2046	0.0362
-2.1344	0.0421
-2.0642	0.0486
-1.9939	0.0559
-1.9237	0.0641
-1.8534	0.0730
-1.7832	0.0828
-1.7130	0.0934
-1.6427	0.1049
-1.5725	0.1172
-1.5022	0.1304
-1.4320	0.1443
-1.3618	0.1589
-1.2915	0.1742
-1.2213	0.1900
-1.1510	0.2062
-1.0808	0.2227
-1.0106	0.2394
-0.9403	0.2561
-0.8701	0.2727
-0.7999	0.2889
-0.7296	0.3046
-0.6594	0.3195
-0.5891	0.3336
-0.5189	0.3467
-0.4487	0.3585
-0.3784	0.3688
-0.3082	0.3777
-0.2379	0.3849
-0.1677	0.3903
-0.0975	0.3939
-0.0272	0.3956
0.0430	0.3954
0.1133	0.3933
0.1835	0.3893
0.2537	0.3834
0.3240	0.3759
0.3942	0.3666
0.4645	0.3559
0.5347	0.3438
0.6049	0.3306
0.6752	0.3162
0.7454	0.3011
0.8156	0.2853
0.8859	0.2690
0.9561	0.2524
1.0264	0.2357
1.0966	0.2190
1.1668	0.2025
1.2371	0.1864
1.3073	0.1707
1.3776	0.1556
1.4478	0.1411
1.5180	0.1273
1.5883	0.1144
1.6585	0.1022
1.7288	0.0909
1.7990	0.0805
1.8692	0.0709
1.9395	0.0622
2.0097	0.0542
2.0799	0.0471
2.1502	0.0407
2.2204	0.0350
2.2907	0.0299
2.3609	0.0255
2.4311	0.0216
2.5014	0.0182
2.5716	0.0153
2.6419	0.0128
2.7121	0.0106
2.7823	0.0088
2.8526	0.0072
2.9228	0.0059
2.9931	0.0048
3.0633	0.0039
3.1335	0.0032
3.2038	0.0025
3.2740	0.0020
3.3443	0.0016
3.4145	0.0013
TraitA_T2	1
250	150
1	5
0
-3.5730	0.0007
-3.5043	0.0009
-3.4357	0.0012
-3.3670	0.0015
-3.2984	0.0019
-3.2298	0.0023
-3.1611	0.0029
-3.0925	0.0036
-3.0239	0.0044
-2.9552	0.0054
-2.8866	0.0066
-2.8180	0.0079
-2.7493	0.0096
-2.6807	0.0115
-2.6121	0.0138
-2.5434	0.0164
-2.4748	0.0194
-2.4062	0.0229
-2.3375	0.0269
-2.2689	0.0314
-2.2003	0.0365
-2.1316	0.0423
-2.0630	0.0487
-1.9943	0.0559
-1.9257	0.0638
-1.8571	0.0725
-1.7884	0.0820
-1.7198	0.0923
-1.6512	0.1035
-1.5825	0.1154
-1.5139	0.1281
-1.4453	0.1416
-1.3766	0.1558
-1.3080	0.1705
-1.2394	0.1859
-1.1707	0.2016
-1.1021	0.2177
-1.0335	0.2340
-0.9648	0.2503
-0.8962	0.2666
-0.8276	0.2825
-0.7589	0.2981
-0.6903	0.3131
-0.6216	0.3272
-0.5530	0.3405
-0.4844	0.3526
-0.4157	0.3635
-0.3471	0.3730
-0.2785	0.3810
-0.2098	0.3873
-0.1412	0.3919
-0.0726	0.3948
-0.0039	0.3958
0.0647	0.3950
0.1333	0.3923
0.2020	0.3879
0.2706	0.3818
0.3392	0.3740
0.4079	0.3647
0.4765	0.3539
0.5451	0.3419
0.6138	0.3288
0.6824	0.3147
0.7511	0.2998
0.8197	0.2844
0.8883	0.2684
0.9570	0.2522
1.0256	0.2359
1.0942	0.2196
1.1629	0.2034
1.2315	0.1876
1.3001	0.1723
1.3688	0.1574
1.4374	0.1432
1.5060	0.1296
1.5747	0.1168
1.6433	0.1048
1.7119	0.0936
1.7806	0.0832
1.8492	0.0736
1.9178	0.0648
1.9865	0.0568
2.0551	0.0495
2.1238	0.0430
2.1924	0.0372
2.2610	0.0320
2.3297	0.0274
2.3983	0.0233
2.4669	0.0198
2.5356	0.0167
2.6042	0.0141
2.6728	0.0118
2.7415	0.0098
2.8101	0.0081
2.8787	0.0067
2.9474	0.0055
3.0160	0.0045
3.0846	0.0037
3.1533	0.0030
3.2219	0.0024
3.2905	0.0019
TraitA_T1	1
250	150
1	5
2	9	10
-4.4430	0.0000
-4.3666	0.0000
-4.2903	0.0000
-4.2139	0.0001
-4.1375	0.0001
-4.0611	0.0001
-3.9847	0.0002
-3.9083	0.0002
-3.8320	0.0003
-3.7556	0.0004
-3.6792	0.0005
-3.6028	0.0007
-3.5264	0.0009
-3.4500	0.0011
-3.3737	0.0015
-3.2973	0.0019
-3.2209	0.0024
-3.1445	0.0030
-3.0681	0.0039
-2.9918	0.0048
-2.9154	0.0060
-2.8390	0.0075
-2.7626	0.0093
-2.6862	0.0114
-2.6098	0.0139
-2.5335	0.0168
-2.4571	0.0203
-2.3807	0.0243
-2.3043	0.0290
-2.2279	0.0344
-2.1515	0.0406
-2.0752	0.0475
-1.9988	0.0554
-1.9224	0.0642
-1.8460	0.0740
-1.7696	0.0848
-1.6932	0.0965
-1.6169	0.1093
-1.5405	0.1231
-1.4641	0.1378
-1.3877	0.1534
-1.3113	0.1698
-1.2350	0.1869
-1.1586	0.2044
-1.0822	0.2224
-1.0058	0.2406
-0.9294	0.2587
-0.8530	0.2767
-0.7767	0.2941
-0.7003	0.3109
-0.6239	0.3268
-0.5475	0.3415
-0.4711	0.3548
-0.3947	0.3666
-0.3184	0.3765
-0.2420	0.3845
-0.1656	0.3905
-0.0892	0.3942
-0.0128	0.3957
0.0636	0.3950
0.1399	0.3920
0.2163	0.3868
0.2927	0.3794
0.3691	0.3701
0.4455	0.3590
0.5218	0.3461
0.5982	0.3319
0.6746	0.3164
0.7510	0.2999
0.8274	0.2826
0.9038	0.2648
0.9801	0.2467
1.0565	0.2285
1.1329	0.2105
1.2093	0.1927
1.2857	0.1755
1.3621	0.1588
1.4384	0.1430
1.5148	0.1280
1.5912	0.1139
1.6676	0.1007
1.7440	0.0886
1.8204	0.0775
1.8967	0.0674
1.9731	0.0583
2.0495	0.0501
2.1259	0.0428
2.2023	0.0364
2.2786	0.0307
2.3550	0.0258
2.4314	0.0216
2.5078	0.0179
2.5842	0.0148
2.6606	0.0122
2.7369	0.0099
2.8133	0.0081
2.8897	0.0065
2.9661	0.0052
3.0425	0.0042
3.1189	0.0033
3.1952	0.0026
TraitB_T2	1
250	150
2	5	8
1	10
-3.6634	0.0006
-3.5878	0.0008
-3.5122	0.0010
-3.4365	0.0013
-3.3609	0.0017
-3.2853	0.0021
-3.2097	0.0027
-3.1340	0.0034
-3.0584	0.0043
-2.9828	0.0053
-2.9072	0.0066
-2.8315	0.0081
-2.7559	0.0100
-2.6803	0.0122
-2.6046	0.0148
-2.5290	0.0178
-2.4534	0.0214
-2.3778	0.0255
-2.3021	0.0302
-2.2265	0.0357
-2.1509	0.0419
-2.0753	0.0489
-1.9996	0.0568
-1.9240	0.0655
-1.8484	0.0752
-1.7727	0.0858
-1.6971	0.0975
-1.6215	0.1100
-1.5459	0.1235
-1.4702	0.1379
-1.3946	0.1532
-1.3190	0.1692
-1.2434	0.1858
-1.1677	0.2029
-1.0921	0.2204
-1.0165	0.2381
-0.9408	0.2557
-0.8652	0.2732
-0.7896	0.2902
-0.7140	0.3066
-0.6383	0.3222
-0.5627	0.3366
-0.4871	0.3498
-0.4115	0.3615
-0.3358	0.3715
-0.2602	0.3797
-0.1846	0.3859
-0.1089	0.3901
-0.0333	0.3921
0.0423	0.3920
0.1179	0.3897
0.1936	0.3853
0.2692	0.3788
0.3448	0.3704
0.4205	0.3602
0.4961	0.3483
0.5717	0.3350
0.6473	0.3204
0.7230	0.3047
0.7986	0.2882
0.8742	0.2711
0.9498	0.2536
1.0255	0.2359
1.1011	0.2183
1.1767	0.2008
1.2524	0.1838
1.3280	0.1672
1.4036	0.1513
1.4792	0.1362
1.5549	0.1219
1.6305	0.1085
1.7061	0.0960
1.7817	0.0845
1.8574	0.0740
1.9330	0.0644
2.0086	0.0558
2.0843	0.0480
2.1599	0.0411
2.2355	0.0350
2.3111	0.0296
2.3868	0.0250
2.4624	0.0209
2.5380	0.0174
2.6136	0.0144
2.6893	0.0119
2.7649	0.0097
2.8405	0.0079
2.9162	0.0064
2.9918	0.0052
3.0674	0.0041
3.1430	0.0033
3.2187	0.0026
3.2943	0.0021
3.3699	0.0016
3.4455	0.0013
3.5212	0.0010
3.5968	0.0008
3.6724	0.0006
3.7481	0.0004
3.8237	0.0003
3.8993	0.0003
TraitC_T3	1
250	150
2	8	9
0
-4.6954	0.0000
-4.6103	0.0000
-4.5253	0.0000
-4.4402	0.0000
-4.3551	0.0000
-4.2701	0.0001
-4.1850	0.0001
-4.1000	0.0001
-4.0149	0.0002
-3.9298	0.0002
-3.8448	0.0003
-3.7597	0.0005
-3.6746	0.0006
-3.5896	0.0008
-3.5045	0.0011
-3.4195	0.0015
-3.3344	0.0019
-3.2493	0.0025
-3.1643	0.0033
-3.0792	0.0042
-2.9942	0.0054
-2.9091	0.0069
-2.8240	0.0087
-2.7390	0.0109
-2.6539	0.0135
-2.5688	0.0167
-2.4838	0.0205
-2.3987	0.0250
-2.3137	0.0303
-2.2286	0.0364
-2.1435	0.0435
-2.0585	0.0516
-1.9734	0.0608
-1.8884	0.0711
-1.8033	0.0826
-1.7182	0.0953
-1.6332	0.1091
-1.5481	0.1242
-1.4630	0.1403
-1.3780	0.1575
-1.2929	0.1755
-1.2079	0.1943
-1.1228	0.2136
-1.0377	0.2331
-0.9527	0.2527
-0.8676	0.2721
-0.7825	0.2910
-0.6975	0.3090
-0.6124	0.3259
-0.5274	0.3413
-0.4423	0.3550
-0.3572	0.3667
-0.2722	0.3762
-0.1871	0.3833
-0.1021	0.3878
-0.0170	0.3897
0.0681	0.3889
0.1531	0.3854
0.2382	0.3793
0.3233	0.3708
0.4083	0.3599
0.4934	0.3470
0.5784	0.3322
0.6635	0.3159
0.7486	0.2983
0.8336	0.2797
0.9187	0.2605
1.0038	0.2410
1.0888	0.2214
1.1739	0.2019
1.2589	0.1829
1.3440	0.1646
1.4291	0.1471
1.5141	0.1305
1.5992	0.1150
1.6842	0.1007
1.7693	0.0875
1.8544	0.0755
1.9394	0.0648
2.0245	0.0551
2.1096	0.0466
2.1946	0.0391
2.2797	0.0326
2.3647	0.0270
2.4498	0.0222
2.5349	0.0182
2.6199	0.0147
2.7050	0.0119
2.7900	0.0095
2.8751	0.0075
2.9602	0.0060
3.0452	0.0047
3.1303	0.0036
3.2154	0.0028
3.3004	0.0022
3.3855	0.0016
3.4705	0.0012
3.5556	0.0009
3.6407	0.0007
3.7257	0.0005
3.8108	0.0004
