-3.2645	0.0019
-3.1987	0.0023
-3.1328	0.0029
-3.0670	0.0035
-3.0011	0.0043
-2.9353	0.0052
-2.8694	0.0064
-2.8036	0.0077
-2.7378	0.0092
-2.6719	0.0110
-2.6061	0.0131
-2.5402	0.0156
-2.4744	0.0184
-2.4085	0.0216
-2.3427	0.0253
-2.2768	0.0295
-2.2110	0.0342
-2.1452	0.0395
-2.0793	0.0455
-2.0135	0.0521
-1.9476	0.0594
-1.8818	0.0674
-1.8159	0.0762
-1.7501	0.0857
-1.6843	0.0960
-1.6184	0.1072
-1.5526	0.1190
-1.4867	0.1316
-1.4209	0.1449
-1.3550	0.1589
-1.2892	0.1734
-1.2233	0.1885
-1.1575	0.2039
-1.0917	0.2197
-1.0258	0.2357
-0.9600	0.2517
-0.8941	0.2677
-0.8283	0.2834
-0.7624	0.2987
-0.6966	0.3135
-0.6308	0.3276
-0.5649	0.3408
-0.4991	0.3530
-0.4332	0.3641
-0.3674	0.3739
-0.3015	0.3823
-0.2357	0.3891
-0.1698	0.3944
-0.1040	0.3980
-0.0382	0.3999
0.0277	0.4000
0.0935	0.3984
0.1594	0.3951
0.2252	0.3901
0.2911	0.3835
0.3569	0.3753
0.4227	0.3658
0.4886	0.3549
0.5544	0.3428
0.6203	0.3297
0.6861	0.3158
0.7520	0.3011
0.8178	0.2858
0.8837	0.2702
0.9495	0.2543
1.0153	0.2382
1.0812	0.2223
1.1470	0.2064
1.2129	0.1909
1.2787	0.1758
1.3446	0.1612
1.4104	0.1471
1.4763	0.1337
1.5421	0.1210
1.6079	0.1090
1.6738	0.0978
1.7396	0.0873
1.8055	0.0776
1.8713	0.0687
1.9372	0.0606
2.0030	0.0532
2.0688	0.0465
2.1347	0.0404
2.2005	0.0350
2.2664	0.0302
2.3322	0.0259
2.3981	0.0222
2.4639	0.0189
2.5298	0.0160
2.5956	0.0135
2.6614	0.0113
2.7273	0.0095
2.7931	0.0079
2.8590	0.0066
2.9248	0.0054
2.9907	0.0044
3.0565	0.0036
3.1223	0.0030
Dhx58	1
250	150
2	1	2
5	5	6	12	13	14
-3.2125	0.0024
-3.1470	0.0029
-3.0814	0.0035
-3.0159	0.0043
-2.9503	0.0053
-2.8848	0.0064
-2.8192	0.0076
-2.7536	0.0092
-2.6881	0.0110
-2.6225	0.0130
-2.5570	0.0154
-2.4914	0.0182
-2.4258	0.0213
-2.3603	0.0249
-2.2947	0.0290
-2.2292	0.0336
-2.1636	0.0388
-2.0980	0.0446
-2.0325	0.0510
-1.9669	0.0581
-1.9014	0.0659
-1.8358	0.0745
-1.7702	0.0838
-1.7047	0.0938
-1.6391	0.1046
-1.5736	0.1162
-1.5080	0.1284
-1.4425	0.1414
-1.3769	0.1550
-1.3113	0.1692
-1.2458	0.1839
-1.1802	0.1990
-1.1147	0.2145
-1.0491	0.2302
-0.9835	0.2459
-0.9180	0.2617
-0.8524	0.2772
-0.7869	0.2924
-0.7213	0.3071
-0.6557	0.3212
-0.5902	0.3346
-0.5246	0.3469
-0.4591	0.3582
-0.3935	0.3683
-0.3280	0.3771
-0.2624	0.3844
-0.1968	0.3902
-0.1313	0.3944
-0.0657	0.3970
-0.0002	0.3978
0.0654	0.3970
0.1310	0.3944
0.1965	0.3902
0.2621	0.3845
0.3276	0.3771
0.3932	0.3684
0.4588	0.3583
0.5243	0.3470
0.5899	0.3346
0.6554	0.3213
0.7210	0.3072
0.7866	0.2925
0.8521	0.2773
0.9177	0.2617
0.9832	0.2460
1.0488	0.2302
1.1143	0.2146
1.1799	0.1991
1.2455	0.1840
1.3110	0.1693
1.3766	0.1551
1.4421	0.1415
1.5077	0.1285
1.5733	0.1162
1.6388	0.1047
1.7044	0.0939
1.7699	0.0838
1.8355	0.0745
1.9011	0.0660
1.9666	0.0582
2.0322	0.0510
2.0977	0.0446
2.1633	0.0388
2.2288	0.0337
2.2944	0.0290
2.3600	0.0250
2.4255	0.0213
2.4911	0.0182
2.5566	0.0154
2.6222	0.0130
2.6878	0.0110
2.7533	0.0092
2.8189	0.0077
2.8844	0.0064
2.9500	0.0053
3.0156	0.0043
3.0811	0.0035
3.1467	0.0029
3.2122	0.0024
3.2778	0.0019
3.3434	0.0015
Oas1g	1
250	150
2	1	4
0
-3.5192	0.0009
-3.4507	0.0011
-3.3821	0.0014
-3.3135	0.0018
-3.2449	0.0022
-3.1763	0.0028
-3.1077	0.0034
-3.0391	0.0042
-2.9705	0.0052
-2.9019	0.0063
-2.8334	0.0076
-2.7648	0.0092
-2.6962	0.0111
-2.6276	0.0133
-2.5590	0.0158
-2.4904	0.0187
-2.4218	0.0221
-2.3532	0.0260
-2.2847	0.0304
-2.2161	0.0353
-2.1475	0.0409
-2.0789	0.0472
-2.0103	0.0542
-1.9417	0.0619
-1.8731	0.0704
-1.8045	0.0797
-1.7359	0.0899
-1.6674	0.1008
-1.5988	0.1125
-1.5302	0.1251
-1.4616	0.1383
-1.3930	0.1523
-1.3244	0.1670
-1.2558	0.1822
-1.1872	0.1978
-1.1186	0.2138
-1.0501	0.2300
-0.9815	0.2464
-0.9129	0.2626
-0.8443	0.2787
-0.7757	0.2943
-0.7071	0.3094
-0.6385	0.3238
-0.5699	0.3373
-0.5014	0.3497
-0.4328	0.3609
-0.3642	0.3707
-0.2956	0.3791
-0.2270	0.3858
-0.1584	0.3909
-0.0898	0.3942
-0.0212	0.3956
0.0474	0.3953
0.1159	0.3931
0.1845	0.3891
0.2531	0.3834
0.3217	0.3761
0.3903	0.3672
0.4589	0.3568
0.5275	0.3451
0.5961	0.3323
0.6646	0.3184
0.7332	0.3038
0.8018	0.2884
0.8704	0.2726
0.9390	0.2565
1.0076	0.2401
1.0762	0.2238
1.1448	0.2077
1.2134	0.1918
1.2819	0.1763
1.3505	0.1613
1.4191	0.1469
1.4877	0.1332
1.5563	0.1202
1.6249	0.1080
1.6935	0.0965
1.7621	0.0859
1.8307	0.0761
1.8992	0.0671
1.9678	0.0589
2.0364	0.0514
2.1050	0.0447
2.1736	0.0387
2.2422	0.0334
2.3108	0.0286
2.3794	0.0244
2.4479	0.0208
2.5165	0.0176
2.5851	0.0148
2.6537	0.0124
2.7223	0.0103
2.7909	0.0086
2.8595	0.0071
2.9281	0.0058
2.9967	0.0048
3.0652	0.0039
3.1338	0.0032
3.2024	0.0025
3.2710	0.0020
3.3396	0.0016
Trim25	1
250	150
3	2	3	4
3	7	9	10
-3.4748	0.0009
-3.4127	0.0012
-3.3506	0.0014
-3.2885	0.0018
-3.2263	0.0022
-3.1642	0.0026
-3.1021	0.0032
-3.0400	0.0039
-2.9779	0.0047
-2.9158	0.0056
-2.8536	0.0068
-2.7915	0.0081
-2.7294	0.0096
-2.6673	0.0113
-2.6052	0.0133
-2.5431	0.0156
-2.4810	0.0183
-2.4188	0.0213
-2.3567	0.0247
-2.2946	0.0286
-2.2325	0.0329
-2.1704	0.0377
-2.1083	0.0431
-2.0461	0.0490
-1.9840	0.0556
-1.9219	0.0628
-1.8598	0.0706
-1.7977	0.0791
-1.7356	0.0883
-1.6735	0.0982
-1.6113	0.1087
-1.5492	0.1200
-1.4871	0.1319
-1.4250	0.1444
-1.3629	0.1575
-1.3008	0.1711
-1.2386	0.1851
-1.1765	0.1996
-1.1144	0.2144
-1.0523	0.2293
-0.9902	0.2444
-0.9281	0.2594
-0.8660	0.2743
-0.8038	0.2889
-0.7417	0.3031
-0.6796	0.3168
-0.6175	0.3299
-0.5554	0.3422
-0.4933	0.3535
-0.4311	0.3638
-0.3690	0.3730
-0.3069	0.3809
-0.2448	0.3875
-0.1827	0.3927
-0.1206	0.3964
-0.0585	0.3987
0.0037	0.3993
0.0658	0.3985
0.1279	0.3961
0.1900	0.3922
0.2521	0.3868
0.3142	0.3801
0.3764	0.3720
0.4385	0.3627
0.5006	0.3522
0.5627	0.3408
0.6248	0.3284
0.6869	0.3153
0.7490	0.3015
0.8112	0.2872
0.8733	0.2725
0.9354	0.2576
0.9975	0.2426
1.0596	0.2275
1.1217	0.2126
1.1839	0.1979
1.2460	0.1835
1.3081	0.1695
1.3702	0.1559
1.4323	0.1429
1.4944	0.1304
1.5565	0.1186
1.6187	0.1075
1.6808	0.0970
1.7429	0.0872
1.8050	0.0781
1.8671	0.0696
1.9292	0.0619
1.9914	0.0548
2.0535	0.0483
2.1156	0.0424
2.1777	0.0371
2.2398	0.0323
2.3019	0.0281
2.3640	0.0243
2.4262	0.0209
2.4883	0.0180
2.5504	0.0153
2.6125	0.0131
2.6746	0.0111
2.7367	0.0094
Pml	1
250	150
1	6
2	8	9
-4.0862	0.0001
-4.0165	0.0001
-3.9468	0.0002
-3.8770	0.0002
-3.8073	0.0003
-3.7375	0.0004
-3.6678	0.0005
-3.5980	0.0006
-3.5283	0.0008
-3.4586	0.0010
-3.3888	0.0013
-3.3191	0.0016
-3.2493	0.0020
-3.1796	0.0026
-3.1098	0.0032
-3.0401	0.0040
-2.9704	0.0049
-2.9006	0.0060
-2.8309	0.0073
-2.7611	0.0089
-2.6914	0.0107
-2.6217	0.0129
-2.5519	0.0154
-2.4822	0.0184
-2.4124	0.0218
-2.3427	0.0257
-2.2729	0.0302
-2.2032	0.0353
-2.1335	0.0411
-2.0637	0.0476
-1.9940	0.0548
-1.9242	0.0628
-1.8545	0.0716
-1.7847	0.0813
-1.7150	0.0918
-1.6453	0.1032
-1.5755	0.1155
-1.5058	0.1285
-1.4360	0.1424
-1.3663	0.1570
-1.2966	0.1722
-1.2268	0.1880
-1.1571	0.2043
-1.0873	0.2209
-1.0176	0.2377
-0.9478	0.2546
-0.8781	0.2713
-0.8084	0.2877
-0.7386	0.3036
-0.6689	0.3188
-0.5991	0.3332
-0.5294	0.3466
-0.4596	0.3587
-0.3899	0.3695
-0.3202	0.3787
-0.2504	0.3863
-0.1807	0.3922
-0.1109	0.3962
-0.0412	0.3983
0.0286	0.3985
0.0983	0.3967
0.1680	0.3930
0.2378	0.3875
0.3075	0.3802
0.3773	0.3713
0.4470	0.3608
0.5167	0.3489
0.5865	0.3357
0.6562	0.3215
0.7260	0.3064
0.7957	0.2906
0.8655	0.2743
0.9352	0.2576
1.0049	0.2408
1.0747	0.2240
1.1444	0.2073
1.2142	0.1910
1.2839	0.1751
1.3537	0.1597
1.4234	0.1450
1.4931	0.1310
1.5629	0.1178
1.6326	0.1054
1.7024	0.0938
1.7721	0.0831
1.8418	0.0733
1.9116	0.0643
1.9813	0.0562
2.0511	0.0488
2.1208	0.0422
2.1906	0.0363
2.2603	0.0311
2.3300	0.0265
2.3998	0.0225
2.4695	0.0190
2.5393	0.0159
2.6090	0.0133
2.6788	0.0111
2.7485	0.0092
2.8182	0.0076
2.8880	0.0062
Oas3	1
250	150
3	2	3	7
1	9
-3.0744	0.0017
-3.0125	0.0021
-2.9506	0.0026
-2.8888	0.0032
-2.8269	0.0039
-2.7650	0.0048
-2.7031	0.0059
-2.6413	0.0072
-2.5794	0.0087
-2.5175	0.0104
-2.4556	0.0125
-2.3938	0.0149
-2.3319	0.0177
-2.2700	0.0209
-2.2081	0.0246
-2.1463	0.0289
-2.0844	0.0337
-2.0225	0.0391
-1.9606	0.0452
-1.8988	0.0520
-1.8369	0.0595
-1.7750	0.0679
-1.7132	0.0771
-1.6513	0.0871
-1.5894	0.0980
-1.5275	0.1098
-1.4657	0.1224
-1.4038	0.1358
-1.3419	0.1501
-1.2800	0.1651
-1.2182	0.1808
-1.1563	0.1971
-1.0944	0.2139
-1.0325	0.2311
-0.9707	0.2486
-0.9088	0.2662
-0.8469	0.2837
-0.7850	0.3011
-0.7232	0.3181
-0.6613	0.3345
-0.5994	0.3502
-0.5375	0.3650
-0.4757	0.3787
-0.4138	0.3911
-0.3519	0.4021
-0.2901	0.4116
-0.2282	0.4195
-0.1663	0.4255
-0.1044	0.4297
-0.0426	0.4320
0.0193	0.4324
0.0812	0.4308
0.1431	0.4273
0.2049	0.4220
0.2668	0.4148
0.3287	0.4059
0.3906	0.3954
0.4524	0.3835
0.5143	0.3702
0.5762	0.3558
0.6381	0.3405
0.6999	0.3243
0.7618	0.3075
0.8237	0.2903
0.8856	0.2728
0.9474	0.2552
1.0093	0.2377
1.0712	0.2204
1.1331	0.2034
1.1949	0.1869
1.2568	0.1709
1.3187	0.1557
1.3805	0.1411
1.4424	0.1273
1.5043	0.1144
1.5662	0.1023
1.6280	0.0911
1.6899	0.0807
1.7518	0.0712
1.8137	0.0626
1.8755	0.0547
1.9374	0.0476
1.9993	0.0413
2.0612	0.0356
2.1230	0.0306
2.1849	0.0262
2.2468	0.0223
2.3087	0.0189
2.3705	0.0159
2.4324	0.0134
2.4943	0.0112
2.5562	0.0093
2.6180	0.0077
2.6799	0.0064
2.7418	0.0052
2.8037	0.0043
2.8655	0.0035
2.9274	0.0028
2.9893	0.0023
3.0511	0.0018
3.1130	0.0015
Pglyrp3	1
250	150
4	3	6	7	8
0
-3.5690	0.0011
-3.5005	0.0014
-3.4321	0.0017
-3.3636	0.0021
-3.2951	0.0026
-3.2266	0.0032
-3.1581	0.0039
-3.0897	0.0047
-3.0212	0.0057
-2.9527	0.0069
-2.8842	0.0083
-2.8157	0.0100
-2.7472	0.0119
-2.6788	0.0141
-2.6103	0.0166
-2.5418	0.0196
-2.4733	0.0229
-2.4048	0.0267
-2.3364	0.0310
-2.2679	0.0359
-2.1994	0.0413
-2.1309	0.0474
-2.0624	0.0541
-1.9939	0.0614
-1.9255	0.0695
-1.8570	0.0783
-1.7885	0.0878
-1.7200	0.0981
-1.6515	0.1091
-1.5831	0.1208
-1.5146	0.1332
-1.4461	0.1462
-1.3776	0.1598
-1.3091	0.1739
-1.2406	0.1885
-1.1722	0.2034
-1.1037	0.2185
-1.0352	0.2337
-0.9667	0.2490
-0.8982	0.2640
-0.8298	0.2788
-0.7613	0.2931
-0.6928	0.3069
-0.6243	0.3199
-0.5558	0.3320
-0.4873	0.3431
-0.4189	0.3530
-0.3504	0.3617
-0.2819	0.3690
-0.2134	0.3748
-0.1449	0.3790
-0.0765	0.3817
-0.0080	0.3827
0.0605	0.3821
0.1290	0.3798
0.1975	0.3759
0.2660	0.3705
0.3344	0.3635
0.4029	0.3552
0.4714	0.3455
0.5399	0.3347
0.6084	0.3228
0.6769	0.3100
0.7453	0.2964
0.8138	0.2822
0.8823	0.2675
0.9508	0.2525
1.0193	0.2373
1.0877	0.2220
1.1562	0.2069
1.2247	0.1919
1.2932	0.1773
1.3617	0.1631
1.4302	0.1493
1.4986	0.1362
1.5671	0.1236
1.6356	0.1118
1.7041	0.1006
1.7726	0.0902
1.8410	0.0804
1.9095	0.0715
1.9780	0.0632
2.0465	0.0557
2.1150	0.0489
2.1835	0.0427
2.2519	0.0371
2.3204	0.0321
2.3889	0.0277
2.4574	0.0238
2.5259	0.0203
2.5943	0.0173
2.6628	0.0147
2.7313	0.0124
2.7998	0.0104
2.8683	0.0087
2.9368	0.0072
3.0052	0.0060
3.0737	0.0050
3.1422	0.0041
3.2107	0.0033
3.2792	0.0027
Parp9	1
250	150
2	2	6
1	11
-2.7999	0.0080
-2.7399	0.0094
-2.6799	0.0111
-2.6199	0.0130
-2.5599	0.0152
-2.4999	0.0177
-2.4399	0.0205
-2.3799	0.0237
-2.3199	0.0272
-2.2599	0.0312
-2.1999	0.0357
-2.1398	0.0406
-2.0798	0.0461
-2.0198	0.0521
-1.9598	0.0587
-1.8998	0.0659
-1.8398	0.0737
-1.7798	0.0821
-1.7198	0.0912
-1.6598	0.1009
-1.5998	0.1112
-1.5398	0.1222
-1.4798	0.1337
-1.4198	0.1458
-1.3598	0.1585
-1.2997	0.1716
-1.2397	0.1851
-1.1797	0.1990
-1.1197	0.2132
-1.0597	0.2276
-0.9997	0.2420
-0.9397	0.2565
-0.8797	0.2709
-0.8197	0.2850
-0.7597	0.2988
-0.6997	0.3121
-0.6397	0.3249
-0.5797	0.3369
-0.5197	0.3482
-0.4596	0.3586
-0.3996	0.3679
-0.3396	0.3761
-0.2796	0.3832
-0.2196	0.3889
-0.1596	0.3934
-0.0996	0.3964
-0.0396	0.3981
0.0204	0.3983
0.0804	0.3971
0.1404	0.3945
0.2004	0.3905
0.2604	0.3851
0.3204	0.3785
0.3805	0.3706
0.4405	0.3617
0.5005	0.3516
0.5605	0.3406
0.6205	0.3288
0.6805	0.3163
0.7405	0.3031
0.8005	0.2894
0.8605	0.2754
0.9205	0.2611
0.9805	0.2467
1.0405	0.2322
1.1005	0.2178
1.1605	0.2035
1.2206	0.1895
1.2806	0.1759
1.3406	0.1626
1.4006	0.1498
1.4606	0.1375
1.5206	0.1258
1.5806	0.1146
1.6406	0.1041
1.7006	0.0942
1.7606	0.0849
1.8206	0.0763
1.8806	0.0683
1.9406	0.0609
2.0006	0.0541
2.0607	0.0480
2.1207	0.0423
2.1807	0.0372
2.2407	0.0326
2.3007	0.0285
2.3607	0.0247
2.4207	0.0214
2.4807	0.0185
2.5407	0.0159
2.6007	0.0137
2.6607	0.0117
2.7207	0.0099
2.7807	0.0084
2.8407	0.0071
2.9008	0.0060
2.9608	0.0050
3.0208	0.0042
3.0808	0.0035
3.1408	0.0029
3.2008	0.0024
Oas1a	1
250	150
1	10
0
-3.0946	0.0034
-3.0304	0.0042
-2.9662	0.0051
-2.9019	0.0061
-2.8377	0.0073
-2.7735	0.0087
-2.7093	0.0104
-2.6450	0.0124
-2.5808	0.0146
-2.5166	0.0172
-2.4524	0.0201
-2.3881	0.0235
-2.3239	0.0273
-2.2597	0.0316
-2.1955	0.0364
-2.1312	0.0417
-2.0670	0.0477
-2.0028	0.0543
-1.9385	0.0616
-1.8743	0.0695
-1.8101	0.0782
-1.7459	0.0876
-1.6816	0.0977
-1.6174	0.1085
-1.5532	0.1201
-1.4890	0.1323
-1.4247	0.1452
-1.3605	0.1586
-1.2963	0.1727
-1.2320	0.1871
-1.1678	0.2020
-1.1036	0.2172
-1.0394	0.2325
-0.9751	0.2479
-0.9109	0.2633
-0.8467	0.2785
-0.7825	0.2933
-0.7182	0.3077
-0.6540	0.3214
-0.5898	0.3344
-0.5256	0.3465
-0.4613	0.3576
-0.3971	0.3675
-0.3329	0.3761
-0.2686	0.3834
-0.2044	0.3892
-0.1402	0.3935
-0.0760	0.3963
-0.0117	0.3974
0.0525	0.3969
0.1167	0.3947
0.1809	0.3910
0.2452	0.3857
0.3094	0.3790
0.3736	0.3708
0.4378	0.3613
0.5021	0.3507
0.5663	0.3389
0.6305	0.3263
0.6948	0.3128
0.7590	0.2986
0.8232	0.2839
0.8874	0.2689
0.9517	0.2536
1.0159	0.2382
1.0801	0.2228
1.1443	0.2075
1.2086	0.1925
1.2728	0.1779
1.3370	0.1637
1.4012	0.1500
1.4655	0.1369
1.5297	0.1245
1.5939	0.1127
1.6582	0.1016
1.7224	0.0912
1.7866	0.0816
1.8508	0.0726
1.9151	0.0644
1.9793	0.0569
2.0435	0.0501
2.1077	0.0439
2.1720	0.0383
2.2362	0.0332
2.3004	0.0288
2.3646	0.0248
2.4289	0.0213
2.4931	0.0182
2.5573	0.0155
2.6216	0.0131
2.6858	0.0111
2.7500	0.0093
2.8142	0.0078
2.8785	0.0065
2.9427	0.0054
3.0069	0.0045
3.0711	0.0037
3.1354	0.0030
3.1996	0.0025
3.2638	0.0020
3.3280	0.0016
Ifit1	1
250	150
3	1	2	4
2	13	14
-2.8983	0.0063
-2.8370	0.0075
-2.7756	0.0089
-2.7142	0.0105
-2.6528	0.0124
-2.5915	0.0145
-2.5301	0.0169
-2.4687	0.0197
-2.4073	0.0228
-2.3460	0.0264
-2.2846	0.0303
-2.2232	0.0347
-2.1618	0.0397
-2.1005	0.0451
-2.0391	0.0511
-1.9777	0.0577
-1.9164	0.0649
-1.8550	0.0728
-1.7936	0.0812
-1.7322	0.0904
-1.6709	0.1002
-1.6095	0.1106
-1.5481	0.1217
-1.4867	0.1333
-1.4254	0.1456
-1.3640	0.1584
-1.3026	0.1717
-1.2412	0.1854
-1.1799	0.1995
-1.1185	0.2138
-1.0571	0.2284
-0.9957	0.2430
-0.9344	0.2576
-0.8730	0.2720
-0.8116	0.2862
-0.7502	0.3001
-0.6889	0.3134
-0.6275	0.3261
-0.5661	0.3381
-0.5047	0.3492
-0.4434	0.3593
-0.3820	0.3684
-0.3206	0.3763
-0.2592	0.3830
-0.1979	0.3883
-0.1365	0.3922
-0.0751	0.3948
-0.0137	0.3958
0.0476	0.3954
0.1090	0.3936
0.1704	0.3902
0.2318	0.3855
0.2931	0.3795
0.3545	0.3721
0.4159	0.3635
0.4773	0.3539
0.5386	0.3432
0.6000	0.3316
0.6614	0.3192
0.7228	0.3061
0.7841	0.2925
0.8455	0.2784
0.9069	0.2641
0.9682	0.2495
1.0296	0.2349
1.0910	0.2203
1.1524	0.2059
1.2137	0.1917
1.2751	0.1778
1.3365	0.1643
1.3979	0.1513
1.4592	0.1388
1.5206	0.1268
1.5820	0.1155
1.6434	0.1047
1.7047	0.0947
1.7661	0.0852
1.8275	0.0765
1.8889	0.0683
1.9502	0.0609
2.0116	0.0540
2.0730	0.0477
2.1344	0.0420
2.1957	0.0369
2.2571	0.0322
2.3185	0.0281
2.3799	0.0244
2.4412	0.0211
2.5026	0.0181
2.5640	0.0156
2.6254	0.0133
2.6867	0.0113
2.7481	0.0096
2.8095	0.0081
2.8709	0.0068
2.9322	0.0057
2.9936	0.0048
3.0550	0.0040
3.1164	0.0033
3.1777	0.0027
3.2391	0.0023
Mx1	1
250	150
2	4	12
0
-3.1709	0.0028
-3.0983	0.0035
-3.0258	0.0043
-2.9533	0.0053
-2.8808	0.0066
-2.8082	0.0081
-2.7357	0.0098
-2.6632	0.0119
-2.5907	0.0144
-2.5181	0.0173
-2.4456	0.0207
-2.3731	0.0246
-2.3006	0.0291
-2.2280	0.0342
-2.1555	0.0400
-2.0830	0.0465
-2.0105	0.0539
-1.9379	0.0621
-1.8654	0.0711
-1.7929	0.0811
-1.7204	0.0919
-1.6479	0.1037
-1.5753	0.1164
-1.5028	0.1300
-1.4303	0.1444
-1.3578	0.1595
-1.2852	0.1754
-1.2127	0.1918
-1.1402	0.2086
-1.0677	0.2258
-0.9951	0.2431
-0.9226	0.2604
-0.8501	0.2775
-0.7776	0.2941
-0.7050	0.3102
-0.6325	0.3254
-0.5600	0.3396
-0.4875	0.3526
-0.4149	0.3641
-0.3424	0.3742
-0.2699	0.3824
-0.1974	0.3889
-0.1248	0.3934
-0.0523	0.3959
0.0202	0.3964
0.0927	0.3948
0.1653	0.3911
0.2378	0.3855
0.3103	0.3780
0.3828	0.3688
0.4554	0.3579
0.5279	0.3455
0.6004	0.3318
0.6729	0.3170
0.7455	0.3013
0.8180	0.2849
0.8905	0.2680
0.9630	0.2508
1.0356	0.2335
1.1081	0.2162
1.1806	0.1992
1.2531	0.1826
1.3257	0.1665
1.3982	0.1510
1.4707	0.1363
1.5432	0.1223
1.6158	0.1092
1.6883	0.0970
1.7608	0.0858
1.8333	0.0754
1.9059	0.0660
1.9784	0.0574
2.0509	0.0497
2.1234	0.0428
2.1959	0.0367
2.2685	0.0312
2.3410	0.0265
2.4135	0.0223
2.4860	0.0187
2.5586	0.0156
2.6311	0.0130
2.7036	0.0107
2.7761	0.0088
2.8487	0.0072
2.9212	0.0059
2.9937	0.0047
3.0662	0.0038
3.1388	0.0031
3.2113	0.0024
3.2838	0.0019
3.3563	0.0015
3.4289	0.0012
3.5014	0.0009
3.5739	0.0007
3.6464	0.0006
3.7190	0.0004
3.7915	0.0003
3.8640	0.0002
3.9365	0.0002
4.0091	0.0001
4.0816	0.0001
Irf7	1
250	150
2	4	12
0
-3.9154	0.0002
-3.8440	0.0003
-3.7726	0.0004
-3.7012	0.0005
-3.6298	0.0006
-3.5583	0.0008
-3.4869	0.0010
-3.4155	0.0013
-3.3441	0.0016
-3.2727	0.0021
-3.2013	0.0026
-3.1299	0.0033
-3.0585	0.0040
-2.9871	0.0050
-2.9157	0.0061
-2.8443	0.0075
-2.7729	0.0091
-2.7015	0.0111
-2.6301	0.0133
-2.5587	0.0160
-2.4873	0.0191
-2.4159	0.0226
-2.3445	0.0267
-2.2730	0.0314
-2.2016	0.0367
-2.1302	0.0428
-2.0588	0.0495
-1.9874	0.0570
-1.9160	0.0654
-1.8446	0.0746
-1.7732	0.0846
-1.7018	0.0956
-1.6304	0.1074
-1.5590	0.1201
-1.4876	0.1336
-1.4162	0.1478
-1.3448	0.1628
-1.2734	0.1784
-1.2020	0.1946
-1.1306	0.2111
-1.0592	0.2279
-0.9878	0.2448
-0.9163	0.2617
-0.8449	0.2783
-0.7735	0.2946
-0.7021	0.3102
-0.6307	0.3250
-0.5593	0.3388
-0.4879	0.3514
-0.4165	0.3627
-0.3451	0.3725
-0.2737	0.3806
-0.2023	0.3870
-0.1309	0.3916
-0.0595	0.3942
0.0119	0.3948
0.0833	0.3935
0.1547	0.3903
0.2261	0.3851
0.2975	0.3781
0.3690	0.3694
0.4404	0.3591
0.5118	0.3473
0.5832	0.3343
0.6546	0.3201
0.7260	0.3050
0.7974	0.2892
0.8688	0.2728
0.9402	0.2561
1.0116	0.2392
1.0830	0.2223
1.1544	0.2056
