0.1316	0.3997
0.1863	0.3962
0.2410	0.3915
0.2956	0.3857
0.3503	0.3788
0.4050	0.3709
0.4596	0.3620
0.5143	0.3523
0.5689	0.3418
0.6236	0.3306
0.6783	0.3188
0.7329	0.3065
0.7876	0.2937
0.8423	0.2807
0.8969	0.2674
0.9516	0.2539
1.0063	0.2404
1.0609	0.2269
1.1156	0.2135
1.1702	0.2003
1.2249	0.1874
1.2796	0.1747
1.3342	0.1624
1.3889	0.1505
1.4436	0.1391
1.4982	0.1281
1.5529	0.1176
1.6075	0.1077
1.6622	0.0983
1.7169	0.0894
1.7715	0.0811
1.8262	0.0734
1.8809	0.0662
1.9355	0.0595
1.9902	0.0533
2.0449	0.0476
2.0995	0.0424
2.1542	0.0377
2.2088	0.0333
2.2635	0.0294
2.3182	0.0259
2.3728	0.0227
Neutrophil	1
250	150
2	1	2
1	5
-2.3403	0.0245
-2.2876	0.0277
-2.2349	0.0313
-2.1823	0.0353
-2.1296	0.0396
-2.0770	0.0444
-2.0243	0.0496
-1.9716	0.0552
-1.9190	0.0613
-1.8663	0.0679
-1.8136	0.0750
-1.7610	0.0825
-1.7083	0.0906
-1.6556	0.0992
-1.6030	0.1083
-1.5503	0.1180
-1.4977	0.1281
-1.4450	0.1386
-1.3923	0.1496
-1.3397	0.1611
-1.2870	0.1729
-1.2343	0.1851
-1.1817	0.1975
-1.1290	0.2102
-1.0764	0.2231
-1.0237	0.2361
-0.9710	0.2491
-0.9184	0.2621
-0.8657	0.2750
-0.8130	0.2878
-0.7604	0.3002
-0.7077	0.3124
-0.6550	0.3240
-0.6024	0.3352
-0.5497	0.3458
-0.4971	0.3557
-0.4444	0.3648
-0.3917	0.3731
-0.3391	0.3806
-0.2864	0.3870
-0.2337	0.3925
-0.1811	0.3969
-0.1284	0.4002
-0.0758	0.4025
-0.0231	0.4035
0.0296	0.4035
0.0822	0.4022
0.1349	0.3999
0.1876	0.3964
0.2402	0.3919
0.2929	0.3863
0.3456	0.3797
0.3982	0.3722
0.4509	0.3637
0.5035	0.3545
0.5562	0.3445
0.6089	0.3339
0.6615	0.3226
0.7142	0.3109
0.7669	0.2987
0.8195	0.2862
0.8722	0.2735
0.9248	0.2605
0.9775	0.2475
1.0302	0.2345
1.0828	0.2215
1.1355	0.2086
1.1882	0.1960
1.2408	0.1835
1.2935	0.1714
1.3462	0.1597
1.3988	0.1483
1.4515	0.1373
1.5041	0.1268
1.5568	0.1167
1.6095	0.1072
1.6621	0.0981
1.7148	0.0896
1.7675	0.0816
1.8201	0.0741
1.8728	0.0670
1.9254	0.0605
1.9781	0.0545
2.0308	0.0489
2.0834	0.0438
2.1361	0.0391
2.1888	0.0348
2.2414	0.0308
2.2941	0.0273
2.3468	0.0241
2.3994	0.0212
2.4521	0.0186
2.5047	0.0163
2.5574	0.0142
2.6101	0.0123
2.6627	0.0107
2.7154	0.0093
2.7681	0.0080
2.8207	0.0069
2.8734	0.0059
2.9260	0.0050
Weight	1
250	150
2	1	4
0
-2.7996	0.0076
-2.7425	0.0089
-2.6853	0.0105
-2.6281	0.0122
-2.5709	0.0142
-2.5137	0.0164
-2.4565	0.0190
-2.3993	0.0218
-2.3421	0.0250
-2.2850	0.0286
-2.2278	0.0326
-2.1706	0.0370
-2.1134	0.0419
-2.0562	0.0473
-1.9990	0.0531
-1.9418	0.0596
-1.8846	0.0665
-1.8275	0.0741
-1.7703	0.0822
-1.7131	0.0909
-1.6559	0.1002
-1.5987	0.1101
-1.5415	0.1206
-1.4843	0.1316
-1.4271	0.1432
-1.3700	0.1553
-1.3128	0.1678
-1.2556	0.1808
-1.1984	0.1941
-1.1412	0.2076
-1.0840	0.2215
-1.0268	0.2354
-0.9696	0.2494
-0.9125	0.2633
-0.8553	0.2772
-0.7981	0.2907
-0.7409	0.3040
-0.6837	0.3168
-0.6265	0.3290
-0.5693	0.3406
-0.5121	0.3514
-0.4550	0.3614
-0.3978	0.3704
-0.3406	0.3784
-0.2834	0.3853
-0.2262	0.3910
-0.1690	0.3955
-0.1118	0.3988
-0.0546	0.4007
0.0025	0.4013
0.0597	0.4006
0.1169	0.3985
0.1741	0.3952
0.2313	0.3906
0.2885	0.3847
0.3457	0.3778
0.4029	0.3697
0.4600	0.3605
0.5172	0.3505
0.5744	0.3396
0.6316	0.3280
0.6888	0.3157
0.7460	0.3028
0.8032	0.2896
0.8603	0.2759
0.9175	0.2621
0.9747	0.2481
1.0319	0.2342
1.0891	0.2202
1.1463	0.2064
1.2035	0.1929
1.2607	0.1796
1.3178	0.1667
1.3750	0.1542
1.4322	0.1422
1.4894	0.1306
1.5466	0.1197
1.6038	0.1092
1.6610	0.0994
1.7182	0.0901
1.7753	0.0815
1.8325	0.0734
1.8897	0.0659
1.9469	0.0590
2.0041	0.0526
2.0613	0.0468
2.1185	0.0414
2.1757	0.0366
2.2328	0.0322
2.2900	0.0283
2.3472	0.0247
2.4044	0.0215
2.4616	0.0187
2.5188	0.0162
2.5760	0.0140
2.6332	0.0120
2.6903	0.0103
2.7475	0.0088
2.8047	0.0075
2.8619	0.0064
2.9191	0.0054
