2	1	2
0
-3.0935	0.0000
-3.0388	0.0000
-2.9842	0.0000
-2.9295	0.0000
-2.8748	0.0000
-2.8202	0.0000
-2.7655	0.0000
-2.7108	0.0000
-2.6562	0.0000
-2.6015	0.0000
-2.5469	0.0000
-2.4922	0.0000
-2.4375	0.0000
-2.3829	0.0000
-2.3282	0.0000
-2.2735	0.0000
-2.2189	0.0000
-2.1642	0.0000
-2.1095	0.0000
-2.0549	0.0000
-2.0002	0.0000
-1.9456	0.0000
-1.8909	0.0000
-1.8362	0.0000
-1.7816	0.0000
-1.7269	0.0000
-1.6722	0.0000
-1.6176	0.0000
-1.5629	0.0000
-1.5083	0.0000
-1.4536	0.0000
-1.3989	0.0000
-1.3443	0.0000
-1.2896	0.0001
-1.2349	0.0001
-1.1803	0.0002
-1.1256	0.0004
-1.0709	0.0007
-1.0163	0.0011
-0.9616	0.0018
-0.9070	0.0029
-0.8523	0.0046
-0.7976	0.0070
-0.7430	0.0106
-0.6883	0.0157
-0.6336	0.0228
-0.5790	0.0326
-0.5243	0.0458
-0.4697	0.0631
-0.4150	0.0855
-0.3603	0.1138
-0.3057	0.1487
-0.2510	0.1910
-0.1963	0.2409
-0.1417	0.2985
-0.0870	0.3633
-0.0323	0.4344
0.0223	0.5102
0.0770	0.5887
0.1316	0.6672
0.1863	0.7428
0.2410	0.8124
0.2956	0.8728
0.3503	0.9211
0.4050	0.9548
0.4596	0.9724
0.5143	0.9727
0.5689	0.9558
0.6236	0.9226
0.6783	0.8749
0.7329	0.8149
0.7876	0.7456
0.8423	0.6702
0.8969	0.5917
0.9516	0.5132
1.0063	0.4372
1.0609	0.3659
1.1156	0.3008
1.1702	0.2430
1.2249	0.1927
1.2796	0.1502
1.3342	0.1150
1.3889	0.0865
1.4436	0.0639
1.4982	0.0463
1.5529	0.0330
1.6075	0.0231
1.6622	0.0159
1.7169	0.0107
1.7715	0.0071
1.8262	0.0047
1.8809	0.0030
1.9355	0.0019
1.9902	0.0012
2.0449	0.0007
2.0995	0.0004
2.1542	0.0002
2.2088	0.0001
2.2635	0.0001
2.3182	0.0000
2.3728	0.0000
Neutrophil	1
250	150
2	1	2
1	5
-2.3403	0.0002
-2.2876	0.0002
-2.2349	0.0003
-2.1823	0.0004
-2.1296	0.0005
-2.0770	0.0007
-2.0243	0.0009
-1.9716	0.0012
-1.9190	0.0015
-1.8663	0.0020
-1.8136	0.0025
-1.7610	0.0032
-1.7083	0.0040
-1.6556	0.0051
-1.6030	0.0063
-1.5503	0.0079
-1.4977	0.0097
-1.4450	0.0120
-1.3923	0.0146
-1.3397	0.0178
-1.2870	0.0215
-1.2343	0.0259
-1.1817	0.0310
-1.1290	0.0369
-1.0764	0.0437
-1.0237	0.0514
-0.9710	0.0602
-0.9184	0.0702
-0.8657	0.0813
-0.8130	0.0937
-0.7604	0.1074
-0.7077	0.1224
-0.6550	0.1388
-0.6024	0.1565
-0.5497	0.1755
-0.4971	0.1957
-0.4444	0.2171
-0.3917	0.2396
-0.3391	0.2629
-0.2864	0.2870
-0.2337	0.3116
-0.1811	0.3364
-0.1284	0.3613
-0.0758	0.3859
-0.0231	0.4099
0.0296	0.4331
0.0822	0.4552
0.1349	0.4757
0.1876	0.4946
0.2402	0.5113
0.2929	0.5258
0.3456	0.5378
0.3982	0.5471
0.4509	0.5535
0.5035	0.5570
0.5562	0.5575
0.6089	0.5549
0.6615	0.5494
0.7142	0.5410
0.7669	0.5299
0.8195	0.5162
0.8722	0.5001
0.9248	0.4819
0.9775	0.4618
1.0302	0.4402
1.0828	0.4173
1.1355	0.3935
1.1882	0.3691
1.2408	0.3443
1.2935	0.3194
1.3462	0.2947
1.3988	0.2704
1.4515	0.2469
1.5041	0.2241
1.5568	0.2023
1.6095	0.1817
1.6621	0.1623
1.7148	0.1442
1.7675	0.1274
1.8201	0.1120
1.8728	0.0979
1.9254	0.0851
1.9781	0.0736
2.0308	0.0632
2.0834	0.0541
2.1361	0.0460
2.1888	0.0389
2.2414	0.0328
2.2941	0.0274
2.3468	0.0228
2.3994	0.0189
2.4521	0.0156
2.5047	0.0127
2.5574	0.0104
2.6101	0.0084
2.6627	0.0068
2.7154	0.0054
2.7681	0.0043
2.8207	0.0034
2.8734	0.0027
2.9260	0.0021
Weight	1
250	150
2	1	4
0
-2.7996	0.0000
-2.7425	0.0000
-2.6853	0.0000
-2.6281	0.0000
-2.5709	0.0000
-2.5137	0.0000
-2.4565	0.0000
-2.3993	0.0000
-2.3421	0.0000
-2.2850	0.0001
-2.2278	0.0001
-2.1706	0.0003
-2.1134	0.0005
-2.0562	0.0008
-1.9990	0.0014
-1.9418	0.0024
-1.8846	0.0040
-1.8275	0.0064
-1.7703	0.0101
-1.7131	0.0156
-1.6559	0.0236
-1.5987	0.0350
-1.5415	0.0507
-1.4843	0.0718
-1.4271	0.0996
-1.3700	0.1353
-1.3128	0.1797
-1.2556	0.2338
-1.1984	0.2976
-1.1412	0.3707
-1.0840	0.4520
-1.0268	0.5393
-0.9696	0.6299
-0.9125	0.7200
-0.8553	0.8055
-0.7981	0.8819
-0.7409	0.9451
-0.6837	0.9913
-0.6265	1.0175
-0.5693	1.0223
-0.5121	1.0052
-0.4550	0.9673
-0.3978	0.9111
-0.3406	0.8399
-0.2834	0.7577
-0.2262	0.6691
-0.1690	0.5782
-0.1118	0.4891
-0.0546	0.4049
0.0025	0.3280
0.0597	0.2601
0.1169	0.2019
0.1741	0.1533
0.2313	0.1140
0.2885	0.0829
0.3457	0.0591
0.4029	0.0412
0.4600	0.0281
0.5172	0.0187
0.5744	0.0122
0.6316	0.0078
0.6888	0.0049
0.7460	0.0030
0.8032	0.0018
0.8603	0.0011
0.9175	0.0006
0.9747	0.0003
1.0319	0.0002
1.0891	0.0001
1.1463	0.0001
1.2035	0.0000
1.2607	0.0000
1.3178	0.0000
1.3750	0.0000
1.4322	0.0000
1.4894	0.0000
1.5466	0.0000
1.6038	0.0000
1.6610	0.0000
1.7182	0.0000
1.7753	0.0000
1.8325	0.0000
1.8897	0.0000
1.9469	0.0000
2.0041	0.0000
2.0613	0.0000
2.1185	0.0000
2.1757	0.0000
2.2328	0.0000
2.2900	0.0000
2.3472	0.0000
2.4044	0.0000
2.4616	0.0000
2.5188	0.0000
2.5760	0.0000
2.6332	0.0000
2.6903	0.0000
2.7475	0.0000
2.8047	0.0000
2.8619	0.0000
2.9191	0.0000
